126 130 130 137 134 142 132 140 131 135 
138 144 141 145 136 137 130 132 137 137 
145 147 140 136 136 147 135 135 128 133 
141 148 146 149 141 146 128 132 143 134 
132 140 139 144 125 132 123 140 138 129 
131 132 131 135 127 126 127 128 131 137 
135 124 120 136 122 122 120 130 131 138 
133 135 131 131 137 144 131 120 123 130 
143 140 130 131 130 129 119 140 131 122 
129 134 135 138 130 133 130 138 136 136 
126 121 113 126 128 141 109 101 117 113 
105 110 105 92 101 108 118 112 117 111 
108 115 121 109 117 122 124 119 113 112 
119 117 139 131 117 131 118 114 115 122 
122 119 128 128 122 110 109 117 126 119 
125 117 119 105 127 125 115 124 127 120 
127 115 133 133 124 123 125 122 127 125 
137 136 125 123 129 118 137 139 127 127 
130 123 131 135 139 136 141 122 121 123 
141 135 136 135 127 122 125 136 143 133 
146 140 140 135 142 133 133 132 143 135 
143 140 132 125 129 143 139 141 137 136 
135 128 133 121 132 137 128 135 144 136 
142 144 151 145 147 145 147 136 142 147 
153 145 143 144 149 142 145 143 142 142 
140 135 130 134 140 129 141 138 130 134 
143 133 140 139 139 127 134 136 140 144 
144 129 138 132 138 145 135 138 133 139 
162 143 139 128 127 145 143 129 137 127 
132 137 146 135 127 120 129 119 136 126 
132 129 135 127 128 124 137 129 121 137 
134 121 134 137 134 131 134 136 143 138 
140 147 157 143 133 122 124 127 121 127 
133 131 128 120 130 126 125 125 133 135 
134 132 137 137 127 114 119 117 120 118 
125 118 134 126 121 115 122 112 117 116 
116 121 121 121 125 110 113 111 112 115 
104 96 108 108 111 124 126 121 114 118 
119 123 116 106 106 113 125 132 124 122 
119 129 127 124 112 115 112 113 117 114 
124 114 94 114 116 128 120 118 117 127 
124 123 131 137 138 136 132 126 121 122 
121 134 137 124 131 124 109 110 126 134 
132 136 137 137 130 128 134 132 121 128 
132 135 138 149 135 142 142 134 114 133 
147 132 121 131 151 142 142 147 139 138 
135 132 129 134 140 138 125 132 146 152 
143 145 132 134 137 132 141 145 146 143 
143 154 146 139 145 143 143 149 143 140 
147 155 145 144 142 136 129 138 134 138 
149 149 147 157 159 142 140 142 138 136 
139 146 145 133 130 146 134 141 131 146 
142 129 131 144 143 158 140 137 147 148 
143 147 147 148 138 149 158 144 133 132 
128 130 135 130 145 147 131 130 148 151 
147 144 136 144 144 148 149 153 141 136 
129 130 136 133 139 137 137 128 132 131 
137 143 142 147 137 128 121 130 133 144 
131 130 132 127 130 134 129 128 130 138 
126 129 119 122 133 133 129 130 117 127 
141 128 130 121 125 125 117 128 126 141 
135 126 117 121 122 126 127 145 137 130 
125 128 127 132 114 99 106 110 112 108 
109 111 118 123 111 110 117 100 109 102 
99 105 109 107 121 107 112 108 127 105 
117 107 116 108 105 111 116 114 114 117 
120 118 118 119 104 116 122 136 129 117 
121 116 109 114 118 124 136 131 133 122 
122 134 128 110 112 120 122 123 121 129 
125 122 118 136 128 115 125 125 134 130 
133 125 129 129 143 133 118 130 132 129 
122 131 128 123 130 130 139 128 128 108 
119 135 129 121 129 132 144 143 129 125 
134 132 137 130 139 132 130 149 150 131 
134 140 142 143 138 127 139 149 142 132 
139 142 131 131 136 144 146 129 129 136 
148 151 143 125 137 132 134 132 140 138 
128 136 139 124 127 134 138 144 140 139 
138 126 133 138 136 133 129 127 142 131 
127 130 141 133 129 129 136 125 130 126 
124 114 134 141 127 136 129 116 123 131 
121 122 124 114 123 123 132 129 135 137 
136 134 131 130 137 140 133 129 120 127 
136 122 128 126 140 136 138 135 134 127 
132 124 129 131 132 127 123 128 132 129 
132 136 128 112 123 125 129 118 119 124 
136 126 127 107 117 134 128 128 125 113 
121 125 130 127 122 99 105 107 121 124 
120 111 126 120 116 130 100 114 114 112 
119 116 114 127 119 119 115 126 124 128 
110 113 114 128 123 117 115 124 113 118 
123 117 107 122 120 127 119 127 127 127 
108 121 125 127 122 137 122 118 119 123 
139 133 134 136 128 135 123 130 130 138 
137 148 136 142 145 150 129 130 127 136 
133 123 122 117 119 135 143 152 135 134 
133 141 142 138 129 141 134 121 115 141 
138 141 135 143 139 131 129 142 128 141 
130 134 131 133 123 136 127 137 136 143 
136 133 146 144 132 135 134 139 136 146 
147 145 136 135 143 147 132 145 149 151 
142 152 139 139 139 147 135 150 143 157 
150 147 147 140 136 143 144 155 143 148 
151 151 143 153 151 154 144 149 143 145 
142 141 147 139 142 134 126 135 131 138 
146 148 137 143 135 142 142 137 142 140 
141 139 135 136 140 138 140 151 140 138 
129 144 136 136 127 135 141 147 138 142 
128 135 140 135 139 141 124 144 130 137 
138 122 125 135 137 144 131 141 130 133 
136 155 129 128 127 137 130 132 141 136 
129 142 129 119 115 133 134 122 119 124 
128 136 135 131 131 139 123 133 130 131 
130 121 125 127 123 125 120 131 132 122 
115 132 101 101 105 105 100 114 112 102 
113 107 131 114 125 118 113 110 119 122 
127 127 122 106 125 127 122 116 121 120 
120 120 115 115 128 127 117 125 120 115 
119 122 123 130 123 124 126 121 130 114 
122 121 127 126 127 140 132 107 129 127 
127 129 131 134 139 131 141 137 127 123 
135 131 133 126 115 118 124 120 131 130 
131 127 136 126 128 139 150 145 133 127 
142 136 127 130 143 146 143 128 131 127 
139 130 127 122 140 143 139 136 133 137 
143 140 145 141 132 136 142 138 144 141 
138 139 139 137 144 138 131 130 138 131 
143 121 129 133 132 142 139 123 124 142 
147 132 149 141 152 150 128 139 149 141 
134 127 121 127 135 129 144 134 148 146 
145 140 139 144 150 134 130 137 145 129 
148 139 139 134 137 145 147 136 131 132 
136 122 129 139 139 117 134 129 129 136 
133 130 145 138 122 116 142 129 127 136 
131 132 134 137 133 150 148 135 134 136 
141 131 135 130 127 136 133 125 132 134 
131 135 140 140 133 132 137 134 133 120 
125 121 123 122 127 118 128 128 129 131 
136 122 115 121 127 122 121 126 129 127 
139 125 112 108 115 121 126 123 129 126 
127 122 118 102 106 118 118 112 110 121 
121 107 110 121 118 113 114 129 126 121 
128 123 114 114 111 118 134 129 113 125 
127 129 118 109 120 129 131 120 118 136 
127 125 136 132 123 128 121 128 129 130 
127 131 126 136 131 128 125 124 132 140 
129 132 131 135 126 133 129 131 134 135 
124 124 125 133 148 145 131 147 138 153 
142 129 136 139 137 137 135 143 138 143 
146 140 135 144 131 142 149 156 145 145 
138 132 127 138 127 132 128 142 136 140 
152 140 136 151 138 135 132 139 148 131 
135 132 141 142 144 150 137 138 143 139 
142 148 149 146 135 137 134 136 147 148 
143 140 141 145 149 152 144 147 142 144 
136 146 146 145 149 148 146 142 135 125 
128 136 152 135 132 146 151 153 146 140 
136 140 145 131 135 144 144 145 142 137 
143 141 133 131 136 143 142 141 143 143 
142 133 128 146 133 139 132 130 140 138 
130 140 140 136 137 150 147 154 149 137 
134 132 132 139 145 152 142 135 131 123 
127 142 136 136 143 133 130 137 145 144 
137 133 138 140 122 116 132 143 138 135 
131 132 128 126 140 137 133 139 129 121 
132 127 131 121 116 125 134 136 129 125 
108 104 101 97 94 94 113 111 101 115 
113 107 111 120 114 102 111 112 113 118 
125 123 117 117 123 114 121 112 126 118 
117 113 118 110 114 110 131 131 98 119 
134 128 140 134 127 114 121 123 135 136 
135 120 114 114 125 120 128 133 136 126 
130 145 130 117 128 130 126 124 127 132 
127 133 134 140 127 135 140 123 129 133 
137 139 134 137 136 138 131 129 131 128 
137 143 145 146 149 124 135 140 128 133 
135 121 135 133 128 129 136 142 143 148 
141 143 148 137 140 136 143 157 152 132 
141 142 140 133 146 138 131 129 134 136 
138 131 141 143 138 131 128 129 144 144 
150 146 153 153 153 150 134 142 150 145 
130 136 143 145 146 130 140 146 142 144 
137 137 131 129 127 139 143 138 144 134 
140 134 126 133 138 137 143 134 147 138 
133 129 132 135 151 137 136 126 129 134 
144 134 144 131 120 137 146 138 135 125 
134 133 136 131 136 139 150 135 138 129 
123 122 132 135 135 139 144 132 140 144 
129 129 144 132 137 125 143 138 144 138 
127 123 116 132 128 120 134 132 134 147 
133 134 129 134 140 147 133 130 126 120 
108 120 130 126 123 119 125 127 119 112 
102 109 114 113 115 116 116 118 107 128 
121 120 111 125 117 124 105 112 122 127 
116 121 118 130 129 120 114 126 122 121 
126 133 124 127 116 112 119 132 130 137 
132 131 121 132 122 125 136 130 123 126 
128 133 138 145 127 136 135 135 125 139 
132 131 133 141 139 143 147 147 125 130 
117 122 113 121 133 142 143 145 137 142 
143 142 130 137 128 137 135 137 132 140 
124 127 138 126 119 136 132 128 117 137 
140 131 138 152 139 150 142 148 144 152 
144 142 142 151 132 136 144 145 142 161 
147 145 136 145 146 141 136 129 122 133 
132 134 129 132 131 143 147 145 145 136 
142 147 146 161 145 140 147 148 128 132 
139 149 139 139 131 145 125 141 152 135 
141 141 137 141 135 132 135 140 148 142 
135 153 147 145 136 144 144 151 153 153 
143 142 140 139 135 139 132 143 153 144 
149 139 124 130 124 139 141 139 136 141 
124 120 115 123 125 128 131 135 134 146 
141 153 144 133 125 146 134 135 128 140 
147 137 126 130 114 131 130 132 125 139 
134 144 131 124 131 139 132 132 131 129 
133 141 133 128 114 127 137 132 125 117 
103 123 120 131 139 134 129 134 100 103 
101 100 103 104 113 112 112 113 115 113 
114 100 99 103 116 108 121 111 109 108 
110 101 109 118 118 118 105 111 120 120 
120 131 136 136 128 122 128 125 131 121 
117 122 130 125 124 122 121 130 118 117 
121 127 132 140 130 130 137 127 129 130 
130 131 125 131 132 120 137 135 147 148 
138 136 137 126 125 135 135 132 141 132 
139 142 151 151 146 127 128 131 141 143 
146 144 138 130 137 127 134 138 135 136 
145 137 129 125 121 140 137 147 142 138 
141 141 139 119 137 148 139 139 148 148 
139 136 142 131 135 140 139 138 131 125 
132 140 141 140 141 140 139 135 134 147 
155 139 154 143 141 124 132 130 137 144 
148 149 144 144 155 142 133 139 134 137 
142 136 146 145 138 131 134 128 131 128 
128 135 144 140 137 137 140 142 142 128 
140 134 135 124 121 126 138 149 146 131 
137 129 143 139 134 136 135 135 133 124 
137 141 147 150 144 137 132 137 138 119 
133 142 132 138 143 121 134 134 136 128 
128 133 135 126 128 126 144 142 138 135 
130 126 129 136 131 134 127 123 135 132 
126 126 129 121 127 125 135 129 133 132 
129 125 122 122 125 121 119 111 112 119 
127 120 127 118 113 113 113 105 116 120 
120 126 130 109 120 136 125 128 131 130 
131 116 107 114 114 115 114 125 125 128 
122 119 116 129 123 129 125 129 123 121 
121 124 125 138 136 133 133 120 130 134 
121 125 136 141 133 137 142 133 131 143 
133 125 132 139 135 133 149 139 132 129 
123 140 144 140 127 143 139 133 137 141 
139 141 149 146 148 150 154 140 131 137 
135 126 138 136 137 139 133 144 146 133 
127 131 143 146 142 143 139 139 143 132 
134 144 136 138 144 139 143 146 146 144 
144 142 136 142 134 130 139 133 147 135 
130 136 148 147 146 154 142 140 141 146 
141 149 160 162 152 150 143 153 146 148 
147 143 137 142 131 136 145 144 138 146 
139 134 132 133 152 144 139 133 146 151 
140 149 155 149 139 142 130 129 136 138 
124 133 141 142 134 144 142 143 130 134 
140 143 134 143 148 155 145 133 132 131 
131 143 138 146 131 137 147 132 141 145 
140 137 139 136 133 141 142 131 118 128 
130 119 127 137 134 131 147 139 128 132 
128 145 142 136 141 129 121 129 122 120 
122 142 131 134 127 126 116 111 117 123 
121 124 132 129 140 142 105 99 105 103 
102 110 114 119 129 112 109 104 118 121 
125 126 120 117 127 119 108 105 120 112 
105 102 109 101 109 109 105 115 117 122 
113 115 116 117 124 128 124 122 126 131 
130 107 116 112 120 115 120 126 129 123 
129 125 126 123 127 132 126 121 124 117 
124 130 131 125 133 118 130 132 143 133 
131 132 131 137 133 125 132 135 130 133 
128 137 142 114 128 134 134 133 127 125 
135 125 127 127 136 136 136 139 135 136 
134 135 139 141 151 144 132 126 140 135 
133 126 127 127 135 131 140 139 123 126 
127 140 131 127 130 125 134 132 129 128 
134 130 138 129 138 132 138 144 143 144 
136 132 146 143 141 128 141 139 151 155 
151 137 144 139 135 138 141 159 145 144 
149 138 139 134 132 138 144 139 142 147 
137 131 141 145 130 133 126 127 131 124 
118 135 136 129 132 139 140 147 145 138 
138 143 149 135 130 130 139 137 134 136 
136 136 147 138 148 140 136 133 129 130 
131 135 146 130 142 138 130 121 146 132 
131 141 139 137 130 133 137 116 119 128 
133 121 120 122 133 138 136 129 126 121 
124 131 121 116 126 115 119 128 131 125 
119 113 132 131 121 110 119 112 108 116 
113 117 122 113 107 117 117 112 119 123 
104 118 107 107 113 127 120 107 112 118 
127 138 130 127 113 131 130 126 122 111 
117 119 124 127 130 137 127 134 126 141 
133 126 131 125 133 142 131 137 147 133 
134 143 140 131 127 139 137 128 127 146 
131 132 140 132 132 145 142 144 128 132 
131 144 146 141 134 141 138 146 143 153 
147 137 132 129 136 147 145 152 146 138 
136 146 144 149 147 140 136 134 130 137 
135 145 149 162 138 130 148 144 140 136 
133 147 148 147 136 141 156 146 129 138 
148 149 141 143 136 148 152 137 137 142 
151 156 148 148 134 152 148 149 148 149 
153 144 151 156 145 157 151 156 145 141 
151 136 147 154 155 159 151 148 142 137 
149 144 134 149 151 152 142 152 141 139 
146 142 142 150 147 151 148 146 144 140 
133 146 141 136 134 144 128 132 128 136 
140 143 152 153 152 139 140 150 141 145 
134 146 144 138 147 151 138 136 131 127 
137 144 137 147 139 146 139 134 138 143 
139 156 145 139 134 141 126 128 129 129 
125 136 125 133 126 136 135 143 132 124 
129 132 125 143 135 125 128 133 137 129 
136 143 126 119 113 109 110 105 107 114 
112 117 117 98 112 103 110 115 119 113 
106 105 112 120 121 111 114 113 117 113 
103 121 140 123 127 126 119 118 125 130 
127 131 128 121 124 120 124 123 128 122 
122 119 131 118 126 129 117 116 124 125 
133 129 129 121 124 124 135 131 130 127 
133 129 131 130 124 133 130 128 130 119 
139 135 137 128 134 136 133 137 141 131 
132 138 148 147 134 133 142 129 141 131 
130 124 131 140 148 138 143 141 134 135 
136 128 134 129 134 133 136 151 140 134 
132 135 139 140 138 134 140 139 139 131 
136 146 139 133 144 130 134 136 138 132 
138 141 149 150 151 144 135 129 130 151 
148 152 155 141 137 149 149 146 159 153 
150 148 151 152 155 148 144 142 152 153 
149 150 138 132 129 141 134 125 148 137 
135 135 132 135 142 128 128 130 129 128 
137 142 133 129 149 139 144 144 120 135 
136 127 129 142 141 135 133 135 120 130 
123 137 150 130 129 133 144 135 127 144 
142 120 131 137 143 134 134 128 129 124 
127 141 131 131 130 131 137 123 131 120 
126 117 124 132 137 126 121 129 138 133 
129 135 135 125 131 114 119 117 129 125 
126 144 130 103 104 111 120 118 122 120 
119 130 116 111 116 101 118 117 111 121 
111 117 128 121 133 124 127 121 117 129 
126 125 112 121 131 139 136 135 121 117 
129 146 130 137 140 144 134 125 133 135 
128 121 135 126 128 129 136 153 139 133 
143 134 134 141 160 151 152 149 142 138 
133 144 144 143 132 135 129 132 141 137 
144 144 138 137 131 134 140 147 144 138 
138 138 127 120 130 139 139 140 131 136 
128 142 145 146 141 143 131 151 155 136 
135 142 148 150 146 162 153 148 141 149 
147 149 150 147 146 151 145 137 134 150 
152 149 144 134 138 135 144 147 141 154 
153 154 143 146 148 151 142 144 147 153 
164 142 143 149 140 145 173 164 153 152 
155 153 138 143 147 151 151 134 148 145 
136 144 143 141 145 151 155 143 148 151 
149 143 128 138 138 134 139 139 147 152 
154 147 144 141 134 124 132 138 141 142 
134 144 142 152 128 140 153 153 139 148 
155 144 150 137 123 132 133 127 130 131 
133 148 143 126 136 130 146 156 137 125 
124 126 130 129 133 132 140 139 123 129 
141 138 143 134 129 130 135 141 139 143 
136 138 138 121 135 127 131 139 147 134 
130 132 117 120 113 109 112 103 111 109 
116 123 105 118 113 108 121 140 128 122 
128 121 108 116 127 110 108 116 113 116 
129 139 133 142 130 119 125 114 118 136 
140 135 122 125 119 123 133 115 131 122 
133 131 132 132 142 127 133 135 129 109 
123 129 125 122 123 128 135 140 126 123 
141 126 128 135 133 133 144 133 145 146 
141 132 137 138 140 141 147 145 147 133 
125 136 148 145 148 145 141 123 131 136 
136 142 129 136 147 133 139 139 142 146 
149 137 140 150 142 141 151 139 139 137 
133 133 147 143 149 146 152 145 153 155 
151 147 140 139 145 141 140 144 137 149 
149 139 141 144 143 144 135 144 140 148 
145 140 144 140 144 141 139 152 138 140 
128 135 139 141 151 149 147 139 142 137 
136 128 135 144 157 149 144 146 147 136 
137 139 124 133 133 129 137 130 141 140 
139 139 151 133 136 139 149 136 135 130 
135 129 133 137 131 137 140 131 134 135 
144 140 134 145 137 130 147 132 132 136 
129 128 128 127 132 135 138 134 138 136 
135 142 125 123 143 131 135 130 119 127 
143 136 131 137 134 132 124 132 121 114 
127 123 123 138 127 137 130 123 123 122 
129 90 92 105 121 114 111 124 135 126 
116 117 125 120 117 127 123 131 127 123 
117 113 123 119 116 132 122 117 117 127 
131 134 116 121 136 134 121 122 137 144 
127 127 126 120 131 136 120 129 130 129 
143 142 127 132 131 133 133 137 136 144 
134 146 136 156 149 137 123 131 133 133 
147 143 135 148 137 136 139 143 142 148 
146 145 142 144 140 144 143 140 139 150 
146 145 147 144 143 139 135 138 137 147 
151 153 135 145 145 150 148 147 145 143 
142 146 147 149 149 144 151 152 148 154 
141 131 140 140 145 159 161 151 136 149 
144 150 148 145 150 137 143 141 149 151 
138 149 151 146 143 144 149 156 149 147 
143 135 144 151 154 146 150 159 148 143 
144 141 141 151 133 146 146 153 139 146 
142 156 160 147 129 138 149 151 155 155 
162 150 131 135 129 141 154 144 134 136 
134 142 145 141 144 146 143 144 152 155 
150 141 140 136 129 131 132 143 141 148 
141 138 140 137 141 143 143 147 147 141 
137 131 129 146 138 129 135 127 130 133 
142 151 148 151 150 151 149 148 141 129 
129 131 134 135 134 133 130 141 139 142 
122 109 119 124 117 124 129 128 120 137 
103 102 116 108 104 111 115 109 125 118 
118 123 122 114 114 107 115 122 110 116 
121 110 117 124 130 128 138 147 132 123 
126 124 131 128 133 127 137 123 135 139 
124 136 144 121 136 135 131 130 131 139 
136 125 132 133 146 137 127 126 124 131 
134 136 135 134 130 144 140 146 137 127 
130 126 131 134 132 139 145 136 127 136 
137 127 134 141 150 147 136 143 143 133 
130 138 152 146 123 122 137 140 137 137 
129 138 136 141 142 131 143 141 142 141 
138 133 137 144 152 146 152 157 151 140 
153 143 147 147 141 139 148 155 153 147 
145 150 145 148 144 145 155 133 135 148 
146 155 149 151 143 141 140 142 153 141 
135 143 149 145 148 142 150 150 152 142 
154 143 141 154 148 139 150 149 147 151 
154 138 140 143 138 138 146 155 152 131 
139 128 142 150 151 149 151 153 151 142 
138 125 138 135 124 134 140 124 126 135 
131 133 144 134 133 131 138 134 139 143 
130 132 140 133 145 137 149 144 133 143 
145 138 136 129 126 130 140 138 131 123 
131 132 124 120 118 124 119 131 130 124 
135 129 144 139 136 136 140 124 130 125 
123 135 130 133 121 133 133 133 121 120 
117 117 117 111 119 118 125 135 119 114 
114 116 113 115 123 124 121 137 139 118 
121 119 125 120 125 135 129 134 125 123 
127 131 125 121 127 119 127 123 115 138 
141 135 133 139 138 129 131 131 131 137 
145 142 151 137 137 147 140 139 145 139 
160 148 152 135 137 147 136 146 155 157 
151 146 144 148 144 142 142 141 138 138 
128 137 147 135 142 145 139 144 142 147 
136 135 134 141 130 143 146 145 148 138 
149 146 143 145 150 149 156 150 145 144 
146 140 144 158 144 139 142 153 154 159 
161 149 165 167 160 157 160 156 144 149 
168 153 144 144 143 149 151 152 152 145 
149 148 155 158 153 144 160 168 155 151 
154 144 137 141 151 147 141 159 154 150 
150 147 151 150 147 155 164 145 150 149 
150 151 155 136 139 142 143 146 141 142 
155 151 138 139 144 144 153 145 140 146 
147 147 153 161 156 151 153 146 148 140 
156 143 148 142 146 154 139 136 139 143 
139 147 149 134 143 157 161 148 147 150 
146 138 135 136 136 144 139 140 132 134 
131 138 137 131 137 133 154 149 142 143 
137 143 143 134 133 136 124 142 135 124 
136 135 140 137 148 135 129 146 111 113 
108 99 106 109 107 104 107 108 103 109 
101 103 105 106 112 108 126 124 129 136 
130 120 117 114 112 116 136 124 129 120 
125 125 121 135 129 135 139 133 128 124 
132 129 124 124 126 127 128 141 150 139 
126 136 135 129 135 131 123 140 133 129 
133 137 131 131 128 130 135 131 132 136 
142 135 142 142 147 149 140 141 147 154 
147 147 151 141 138 128 138 148 139 150 
145 139 140 129 139 137 130 137 138 127 
139 147 156 146 146 147 132 137 143 145 
141 139 148 151 149 135 134 127 124 132 
153 144 147 150 141 133 146 146 142 130 
137 134 142 134 137 137 137 137 153 158 
156 148 139 143 142 140 142 154 144 146 
160 142 142 144 135 137 144 139 143 152 
150 158 144 137 129 152 136 141 144 144 
150 139 148 146 139 146 140 137 148 143 
144 143 142 130 138 139 141 136 127 126 
128 136 149 140 144 139 144 144 134 142 
136 139 152 140 119 122 139 126 133 122 
125 137 144 144 144 140 134 140 127 124 
130 125 132 133 128 123 131 144 145 144 
142 122 145 142 149 148 138 136 133 131 
132 133 136 126 130 139 135 134 119 132 
124 128 126 127 127 135 131 117 115 110 
107 115 123 110 111 120 122 112 120 125 
123 116 122 130 138 124 123 120 131 129 
127 134 129 130 136 137 127 121 127 125 
129 128 113 122 124 130 135 144 138 140 
130 132 143 133 127 124 122 134 128 129 
129 130 140 134 136 127 133 143 139 136 
124 142 140 148 142 134 134 135 147 150 
140 142 140 138 135 138 131 129 131 144 
147 155 152 144 155 147 139 146 127 133 
141 131 141 141 137 143 154 152 144 164 
158 154 142 141 152 158 142 149 136 149 
138 143 152 146 146 146 149 146 135 150 
151 157 164 154 162 149 153 156 153 156 
151 151 154 146 161 163 169 159 148 152 
155 142 146 150 143 143 143 148 154 143 
150 158 158 149 144 152 147 154 148 148 
149 139 149 159 137 145 148 159 149 151 
138 141 132 139 147 149 147 140 146 144 
159 170 148 139 151 145 145 145 145 163 
144 138 140 148 144 142 130 137 140 146 
144 155 162 158 152 148 143 147 146 141 
135 138 143 144 147 164 157 147 144 144 
132 134 131 138 142 145 137 132 123 132 
137 127 143 144 129 136 141 139 128 128 
145 155 150 142 133 135 127 142 141 130 
141 135 131 143 135 130 126 120 109 119 
116 115 115 114 116 111 112 111 122 122 
121 114 124 136 128 120 121 118 123 113 
125 122 129 130 121 122 126 119 139 129 
119 121 124 123 123 130 136 130 133 128 
129 133 137 129 129 131 141 130 132 134 
138 135 139 140 134 133 138 139 140 140 
133 135 136 131 134 134 141 142 144 141 
153 149 147 142 150 131 133 144 146 137 
123 129 133 139 140 145 129 132 145 148 
140 140 154 150 145 147 154 151 157 152 
159 145 150 151 139 152 146 137 141 137 
142 141 143 147 152 156 155 147 147 148 
146 132 141 142 149 147 154 150 137 144 
147 150 149 153 154 151 145 151 156 151 
151 135 154 148 136 131 153 148 144 138 
143 149 154 153 159 149 162 158 153 148 
154 145 141 128 133 134 141 151 155 164 
144 149 147 150 153 150 143 140 147 134 
144 145 152 144 138 129 136 134 144 137 
134 146 154 140 138 143 142 131 124 129 
142 143 147 145 145 152 143 149 147 136 
134 127 136 139 139 145 142 146 148 137 
138 142 140 138 142 143 141 129 146 129 
120 121 131 134 133 134 129 131 137 138 
133 125 137 134 141 129 128 126 124 138 
135 131 130 137 134 113 117 115 114 117 
116 118 110 111 120 116 120 117 124 123 
126 118 123 119 127 122 123 118 119 130 
121 125 128 133 123 139 140 132 130 127 
139 114 128 135 124 123 128 143 143 138 
129 128 130 142 133 119 129 135 134 132 
138 145 133 136 144 136 150 138 146 148 
136 132 143 142 142 138 140 140 141 144 
